,x_1,x_2,y
43,0.4899404644904653,1.8695474441575404,0.0
44,2.3325262879055173,1.6016159456776171,0.0
45,0.06648956816553014,0.10087486224289129,0.0
46,1.3656839665883778,0.43970544058705985,0.0
47,0.4223377043079012,1.0119569459658808,0.0
48,-2.2245181387456934,-2.606765886205101,0.0
49,1.1279572432843703,0.9347963261322603,0.0
50,1.3549199057690355,-0.6005529834299299,0.0
51,-1.0326084821056671,-0.6166463230160631,0.0
52,-0.008950274834912621,0.3595508989071072,0.0
53,0.06786644752732335,-0.794619566451043,0.0
54,0.07181184515330813,-0.5499961622838576,0.0
55,-1.0929675758127877,-0.7539816332362038,0.0
56,-0.126975761414147,0.8561553525713775,0.0
57,0.7193981684565891,1.2732058600674743,0.0
58,-0.4944351185127875,-1.0923651559404841,0.0
59,-0.8148723917734024,0.3892622106674037,0.0
60,0.3268932017200851,1.116071786970457,0.0
61,0.5467057035785869,-1.0033292676153103,0.0
62,0.021402265230929085,-0.1121855226660982,0.0
63,0.3406779750511225,-0.027859750809890144,0.0
64,-0.5805126784606698,0.20362492563556747,0.0
65,1.1179802666591252,1.332624328180079,0.0
66,0.8111693438940837,0.8049804137621349,0.0
67,0.8058027859818611,1.0694460348293893,0.0
68,0.3965581766440444,0.7412767416781242,0.0
69,0.30424375959316,1.1462143365250994,0.0
70,-0.8317742814776665,-0.08326969913069941,0.0
71,0.3702403031182995,0.17604825512054942,0.0
72,0.5315157054894023,1.4363073864562506,0.0
73,-0.2523100896474766,0.05457880920628874,0.0
74,2.2652549954198187,0.8011308807733424,0.0
75,-0.3108149315510389,0.17772039442923784,0.0
76,-0.35005974365172177,0.6975902930216572,0.0
77,1.0701735112614608,0.3560450004610117,0.0
78,-0.0804297852940804,-0.27352120598818536,0.0
79,1.0289944105477,0.600296511819352,0.0
80,1.9814772012690525,1.6561010867326413,0.0
81,0.672510516432433,1.3679315447911746,0.0
82,-0.19282520475809006,0.0014976314222278563,0.0
83,0.564766697239834,0.3522320441320423,0.0
84,1.6356836646773294,1.3742175572286528,0.0
85,-0.6006725995750857,0.7031748007282976,0.0
86,1.3481745986368976,-0.2899849431592247,0.0
87,1.3976109886960364,1.4727880472410488,0.0
88,-0.30302345394359376,0.5858088213707647,0.0
89,-0.6910501209016329,-1.3920350321086812,0.0
90,0.5668994696006804,1.3599938448834499,0.0
91,1.5228258505007015,0.43921950983597624,0.0
92,0.186612209354562,0.692590272931827,0.0
93,0.6880408767298268,-0.05237601069761194,0.0
94,0.9305941335738216,1.0942328032627535,0.0
95,0.7795155693481963,-0.20401954639431336,0.0
96,0.7187265595191509,0.7954518425599711,0.0
97,-0.2376842141589003,0.4904656439563815,0.0
98,-0.3617769705812903,0.40958842264686085,0.0
99,-0.3803722807614879,0.3787270157935046,0.0
100,0.8002977029807785,0.008844081770007901,0.0
101,0.3802580213634791,1.070228876216242,0.0
102,-1.2838833613705345,0.23349351031403076,0.0
103,0.6563781991742332,-0.4756163270920716,0.0
104,-0.4463415497981991,-0.9676411963873663,0.0
105,-1.172402592511815,-0.8776048814773598,0.0
106,2.5390495658425283,2.627298905830107,0.0
107,-0.14988613364635794,-0.6784339957158718,0.0
108,-0.5169228010345439,-1.0065238910025,0.0
109,-0.34871881965269624,0.007603251825399452,0.0
110,2.028058624459732,1.9339702626106372,0.0
111,0.6230088385531649,-0.6467510216301185,0.0
112,-0.17414737915807954,0.8293441095373545,0.0
113,-0.5242099456954077,1.5866106604583332,0.0
114,-0.6045051895141627,-1.1995144727837224,0.0
115,0.01700243439252397,0.06731494077893968,0.0
116,1.0063813144910625,1.5633501964716499,0.0
117,-0.31351476468207184,-0.1385398940992579,0.0
118,-1.0579852908423455,-0.7194766026832694,0.0
119,0.4695544364115744,0.7568438252012994,0.0
120,-0.5294867976680975,0.09259060288435234,0.0
121,0.13997692053308194,0.08103802897680662,0.0
122,1.1693935047822088,1.0977980063955561,0.0
123,1.274031480400745,1.2522083695302495,0.0
124,0.93657564414637,1.2176827384048066,0.0
125,0.4266753908357645,-0.42611115421464796,0.0
126,1.0326064287744228,0.3364503096664302,0.0
127,0.12181028801279307,-0.22358494281012514,0.0
128,0.0590146147018461,1.2628586070442087,0.0
129,0.9589126125366024,0.7933893765914045,0.0
130,2.0037673454835367,0.1094214329539066,0.0
131,0.299124506578724,0.09598013240837211,0.0
132,2.1775077312774758,1.6492179190980005,0.0
133,1.8892674841206352,-0.03710759431780762,0.0
134,0.7224293874497719,1.6037307171199753,0.0
135,0.6413230416022817,0.9284288532069657,0.0
136,1.1824672617790428,-0.01685444094673281,0.0
137,0.8552257662435967,0.9501174424632541,0.0
138,0.1044067317149418,0.4627332775477257,0.0
139,2.9488689597691504,2.291265724834107,0.0
140,-0.4762301460065853,0.9143248365503268,0.0
141,-0.5394564554066468,0.1393320542900461,0.0
142,-0.5593927347179055,1.7248455432655594,0.0
143,1.1420037235913878,0.7387228076646087,0.0
144,1.4756539027241429,0.8758565902847961,0.0
145,0.18514220819317456,1.463453037014773,0.0
146,0.6074092235410946,0.08054078822346993,0.0
147,-0.8661801233989421,-0.10919273375279245,0.0
148,0.1967604654347585,-0.7580736542446491,0.0
149,-0.3032797267046291,-0.1716259917316085,0.0
150,0.2234110183447235,0.5792209134753613,0.0
151,0.3841856403597958,1.0081097628446063,0.0
152,-0.4564261272849545,-0.06805904785899175,0.0
153,-0.07906549292066911,-0.5417733701071614,0.0
154,0.7322342313498892,0.17135319627405018,0.0
155,1.6302360854296547,1.4314423194359944,0.0
156,-0.18292147074096451,-0.917928657750007,0.0
157,2.5546549045434688,2.800807579182491,0.0
158,-0.8829523156896206,-0.9221538940682503,0.0
159,0.30110871025732977,-1.091319961361054,0.0
160,-0.29479485488377144,0.5925402759435596,0.0
161,0.5870251087189151,-0.5039678572390894,0.0
162,-0.18886841642466606,-0.7820239811766413,0.0
163,1.2391617784620108,0.6834987030092056,0.0
164,0.8981904703132685,1.3629180823148181,0.0
165,-1.4139015232312857,0.007343958575711096,0.0
166,0.8215113872094898,1.2832342824686869,0.0
167,-0.7659533830038379,0.6451395220703806,0.0
168,-0.8572299971811683,-0.8972233630744249,0.0
169,1.4374475010176568,0.8304059211805666,0.0
170,0.9746626864879144,1.3967972125400794,0.0
171,-0.7359951644053742,0.5817802306602515,0.0
172,-0.8462921948692441,-1.9123226653839256,0.0
173,0.3703257375069395,0.9141831464565654,0.0
174,1.8440216588487968,1.2306177945018557,0.0
175,1.7515629140800868,1.1699569333233426,0.0
176,0.5329339638031395,1.1686744837276115,0.0
177,-0.15508325702272552,-0.2557756407751046,0.0
178,-0.94497159396241,0.5534228809427937,0.0
179,-0.1838616308456945,-1.1339798249845354,0.0
180,-0.2444871102800771,-1.3302852086157009,0.0
181,0.08590723417812562,0.4722599108651646,0.0
182,2.081511866573667,1.9134591705219461,0.0
183,-3.0174638992547465,-1.5594223090426877,0.0
184,0.3713608946470655,-1.183447444746629,0.0
185,-1.3378301107690844,-0.6483080181289942,0.0
186,0.4771451778615132,1.4913399336251816,0.0
187,0.40597211974845904,-0.026212403442251942,0.0
188,0.9793325259972826,0.11378922054117141,0.0
189,0.9435927944625451,0.8808073763685119,0.0
190,0.8036796054578212,-0.5071123726354307,0.0
191,-0.3638168734523716,0.5446001004739643,0.0
192,0.2247786102069097,0.6715434525055446,0.0
193,0.07997392356482741,1.2989072302319031,0.0
194,0.9618667556203392,0.17673568235648118,0.0
195,1.914880782608068,1.3642512813646082,0.0
196,0.15801456735498934,0.09308917743806719,0.0
197,1.109199461125907,-0.7617657958282383,0.0
198,1.8680041810633357,1.6512629035332378,0.0
199,0.6243680228175222,1.5598445908058507,0.0
200,0.3346470759011344,-0.2764385872316848,0.0
201,0.2529903430314512,-0.22735490444147574,0.0
202,0.1076644810632541,0.9081439099097963,0.0
203,-0.14268939487080334,0.0670984740854199,0.0
204,0.6745407564724174,1.6876085641667538,0.0
205,1.391184690958028,0.990044278223854,0.0
206,-0.7918106412767834,-0.04038492879693838,0.0
207,0.3311741408464429,0.6289066365722008,0.0
208,0.20221094683291413,0.5248837249534886,0.0
209,0.3673851036331163,0.18552662561410438,0.0
210,1.0901469706542202,0.30521190179969154,0.0
211,1.3323489682998202,1.5159755553302374,0.0
212,1.2199584924654372,1.328220646039044,0.0
213,2.6242651471720557,2.5105287154569944,0.0
214,0.7612808776471379,1.2349222982905137,0.0
215,-1.7110655609593448,-1.1838282141803116,0.0
216,0.3138110628519819,0.8798324006981696,0.0
217,0.4645531880600892,0.9512737787342733,0.0
218,0.9331005049067168,1.3087531257187262,0.0
219,0.5217380650446402,0.9721822289630511,0.0
220,0.13348815016223858,-0.337976319564289,0.0
221,0.6550129966122894,1.8582981355170771,0.0
222,1.837922732861116,1.770152395086826,0.0
223,-0.4022698663705404,-0.4953260004765744,0.0
224,-0.7054941517172613,-0.7198796713835701,0.0
225,-0.3745064241315895,0.49005602435023954,0.0
226,1.2169871390269047,1.3190196524707059,0.0
227,1.898251975898644,0.8310454349976943,0.0
228,-1.4664821364850629,-1.0836858663815634,0.0
229,0.383730645622385,-0.03815486732668643,0.0
230,0.11666437175440635,0.6025695270901743,0.0
231,3.051533906569516,1.464536533397828,0.0
232,2.991390600046381,1.2923811368444518,0.0
233,-1.282271796694167,-1.303712280946383,0.0
234,0.7967514979243624,1.0746503234812128,0.0
235,-1.477147746731816,-0.8894539140621516,0.0
236,0.7456952307873367,-0.5412999365614461,0.0
237,0.5688274494763806,0.26564830870340883,0.0
238,0.6889088719311406,1.0203145556841464,0.0
239,-1.0861809263289863,-1.6514782845567852,0.0
240,0.7044283319420935,0.43917164557605715,0.0
241,1.7434416344636514,1.163840434326697,0.0
242,1.850942056887393,1.374812943815509,0.0
243,0.5641585133564828,0.6734724111095185,0.0
244,-1.2897797714724926,0.1798368133087066,0.0
245,0.12476472457207638,0.9031982008181807,0.0
246,3.001124708227497,2.1384283221115057,0.0
247,1.0088377452234742,0.15369320054953503,0.0
248,2.501513909329504,1.851361953047234,0.0
249,1.154892563827537,1.2254890337367899,0.0
250,1.0332581826344598,2.5240172891103185,0.0
251,1.285306435583971,0.9019816732021864,0.0
252,1.5017485644776292,0.7831561266702749,0.0
253,0.4236846577021843,0.6754566391298198,0.0
254,0.7538807794661136,0.2634224647345643,0.0
255,0.08242393401791526,-0.027028645733092868,0.0
256,0.3305256512599424,2.544436352618774,0.0
257,1.4146187979768834,0.5041262263860075,0.0
258,-1.0986731331653912,-0.5065181861268777,0.0
259,0.21452583029061725,-0.11269303959451193,0.0
260,2.0472152102980643,1.7660253813398088,0.0
261,2.3027305222787104,1.0920996550021245,0.0
262,-0.5899012029519715,0.7568376822033518,0.0
263,-0.6365514239118759,-0.01993240926905551,0.0
264,1.0167165154417297,1.551611797281531,0.0
265,1.5907590247784809,0.07048126855536044,0.0
266,0.6263842964364874,0.9253300052932679,0.0
267,-0.2568025737889857,0.12273964851240607,0.0
268,1.6214681582657389,1.1808973986246656,0.0
269,0.5042126867442656,0.7729485817513458,0.0
270,-1.2014760079055309,-0.9188431820503478,0.0
271,0.4892401446777841,1.1488201545877865,0.0
272,-0.8440485305157794,-1.044485310150578,0.0
273,0.08630306510808128,0.0887374836671343,0.0
274,0.5524386596064397,0.5580103056743252,0.0
275,0.5000001665365034,0.8597805263239519,0.0
276,0.2324055619309855,0.8159690915600656,0.0
277,-1.5633021164449934,-0.8721350348023827,0.0
278,-0.5820007797274502,-0.5008524616362089,0.0
279,1.2791613037035705,1.9412917699338406,0.0
280,-0.7543020227024441,-1.1650523305670146,0.0
281,0.3239897504608872,0.11099916347919973,0.0
282,0.6760485530679089,1.0109982113836165,0.0
283,-0.7359351386903001,0.44964338791532843,0.0
284,1.4552066934212544,1.7797118836332813,0.0
285,0.8463017013389047,-0.22984051250546947,0.0
286,2.140322786700931,2.778572551638333,0.0
287,2.380496570366039,0.940898765753854,0.0
288,-0.36719523519146996,-0.14924516218670764,0.0
289,-0.4252812041190333,-0.9741189146524859,0.0
290,3.3626716572660027,2.0490412702974266,0.0
291,-0.4527015968243111,0.6467292454017549,0.0
292,1.9808990571111469,1.400161710120267,0.0
293,-0.09069508387594548,0.10019316095802037,0.0
294,-0.5901693835303998,0.482131687585978,0.0
295,0.3575630486744176,0.280398334389052,0.0
296,0.12380684510679285,-0.08725591783773846,0.0
297,0.40207480317318267,0.577303438652568,0.0
298,0.9500223385324029,-0.19688198116334438,0.0
299,0.6606175798951904,0.8283331338872468,0.0
300,1.2225737279391824,1.279234012115956,0.0
301,0.7981094766937106,0.4083126033578858,0.0
302,0.1496594091873381,-0.23007068576694117,0.0
303,0.7884219088717882,0.9326732094273964,0.0
304,0.34844540276245795,0.26924636774783633,0.0
305,-0.18227399723110693,-0.633442476785607,0.0
306,0.6716611406183463,0.5799209620208216,0.0
307,-0.2154446866689177,-1.1083199173572222,0.0
308,0.3625217349615361,-0.46436634321956133,0.0
309,-0.5282317610460878,-0.4561828938000425,0.0
310,-1.8250334375687096,-2.2167386510176765,0.0
311,0.8698673808420571,1.9704707175582568,0.0
312,2.35975806742662,2.170854409932099,0.0
313,0.696753197960444,0.3504213099286615,0.0
314,-0.25226702702430404,-1.5037785293183914,0.0
315,1.5211537095791232,1.665952041745935,0.0
316,0.9391157649239252,1.0194299058537828,0.0
317,1.7811313543209726,1.7666409332697786,0.0
318,-1.198084468370676,-0.1958248547253979,0.0
319,1.8749573892468998,1.929808879308771,0.0
320,0.5095996531280647,0.8877916520293379,0.0
321,1.629553207975024,2.317251208129581,0.0
322,0.511410480637163,-0.28275615701170304,0.0
323,1.0796702383232422,0.890331365258454,0.0
324,-0.7606850969969559,0.9037349763393926,0.0
325,1.4576125227235908,1.1887911128985469,0.0
326,2.650980052802046,2.4379827647700743,0.0
327,1.2918165676315665,0.13437876716135208,0.0
328,1.1068068300265457,1.576212055121298,0.0
329,1.4286042523299605,0.3593018141952345,0.0
330,-0.8812384249288114,-0.9664389416063802,0.0
331,-0.8158449542414015,-0.7713346210528467,0.0
332,1.5424810538613043,1.220802652304241,0.0
333,0.5438368221039784,-0.45469104488858575,0.0
334,0.29503753894370444,0.4050802557579708,0.0
335,1.170631990363066,1.3749190649189547,0.0
336,0.7004161449249364,0.8474198166854492,0.0
337,0.2559366191854554,1.187326870132663,0.0
338,0.6029595732719875,0.20572561484806204,0.0
339,0.5849457639797623,1.0890286042950201,0.0
340,1.4144244963521877,1.2275404152421983,0.0
341,1.2072278392223093,1.8140891367608654,0.0
342,0.9804175975144926,0.5511505186539015,0.0
343,0.5631377604649996,0.5211069592593828,0.0
344,-0.470957490526628,-0.7450284028361008,0.0
345,-0.4857684486574452,-0.7004843375337649,0.0
346,1.379173784134308,0.6976249467925595,0.0
347,-0.6262088383479776,-0.18062969460710704,0.0
348,0.832720051260595,-0.25723800571177735,0.0
349,-0.34557921126497393,0.7305023517664726,0.0
350,0.4482692731426456,0.8987472337071657,0.0
351,0.3120436824459285,-0.27446530476516645,0.0
352,-0.4590989699298715,-0.7070930436284726,0.0
353,0.8384342166679322,0.30396848073677923,0.0
354,0.3309006476882553,0.3896621832453479,0.0
355,1.3055302773429256,0.8899200158205753,0.0
356,0.548999388063004,-0.047723326827272906,0.0
357,0.97401543138689,0.821643748480496,0.0
358,1.129836522714411,-0.5295965541790328,0.0
359,-1.7619765399903984,-1.7579497219895455,0.0
360,0.1293581132073341,-0.7196554022721018,0.0
361,0.7460126088279457,0.7951634005823199,0.0
362,0.6486136929645187,1.5449540003298114,0.0
363,2.0768036400393233,0.2782175406988178,0.0
364,-0.6711593983218014,-1.0653134338647932,0.0
365,0.6650288780526636,0.8651346723309812,0.0
366,0.5340439999215674,1.2026670110005167,0.0
367,0.9653525973650454,0.01490523473077786,0.0
368,0.3752943239757243,0.6894032521658187,0.0
369,0.9653918013489614,0.7611265357590614,0.0
370,2.0272091403961663,1.3093230096562325,0.0
371,0.1982389984527022,0.9149171834392918,0.0
372,2.1458131644605603,1.233171093848705,0.0
373,2.4465835840792347,0.6992350808169391,0.0
374,-0.02492507789517551,0.6915419114666936,0.0
375,2.5856531273450387,1.472989172615686,0.0
376,-0.3994647666540952,-0.47451749651368347,0.0
377,1.805346185747613,1.3144286515443242,0.0
378,0.7853866851861449,0.25888349151798606,0.0
379,0.8803670478347673,0.7001199615826137,0.0
380,0.6450745583413664,-0.20494692232791115,0.0
381,0.5767037527809025,2.1853106648421905,0.0
382,0.6115938645693779,1.673756079099349,0.0
383,0.6117233085262868,-0.1904854262911192,0.0
384,-0.008764146969511999,-0.15787740878292061,0.0
385,2.2791817181860257,0.7857301164604669,0.0
386,-0.04149165306034908,-0.10564470359248633,0.0
387,-0.09135909460148783,0.37729500520159076,0.0
388,0.12883363829183694,1.0835784002378779,0.0
389,1.3562830404745037,1.3055208109854306,0.0
390,0.7802083030892097,1.1243154547240892,0.0
391,0.12792463288667022,0.783510030359032,0.0
392,-0.10685678075897154,0.4328486520123819,0.0
393,1.98490553625496,1.6302758049745496,0.0
394,-0.1967524928103902,-0.19307030473052172,0.0
395,0.32602223499683897,0.7068161977902828,0.0
396,-0.1851212747720654,0.011547218106696096,0.0
397,1.4376725810877748,0.7727910551500763,0.0
398,1.4448340720923945,0.6549739710377387,0.0
399,1.809058459970816,1.2235251043579451,0.0
400,1.7235234502796375,0.8596946889271178,1.0
401,0.20516415588882572,0.47279944088308196,1.0
402,2.244612956199012,2.004804922629923,1.0
403,3.3953844307335417,2.927948223428178,1.0
404,3.0323980476240977,2.076284196674711,1.0
405,1.5560514907929113,2.010119246119009,1.0
406,2.2363907994241647,2.6041104168991844,1.0
407,0.4141569821254727,1.0942587458992732,1.0
408,2.4854623688208743,2.3588198873402746,1.0
409,1.1790603028593931,1.9969583846618704,1.0
410,3.7586234644494816,1.9671196452430124,1.0
411,1.4998367382023492,1.4745774187511649,1.0
412,0.9754189556828166,0.7789234996616275,1.0
413,0.8112571497845684,2.134591756743291,1.0
414,1.9566896969207808,2.9475127994966455,1.0
415,3.457590358616088,1.6835551403822402,1.0
416,1.0758725840039067,1.3894070117352326,1.0
417,1.3052943951143972,0.5673871838459674,1.0
418,2.8236588072820963,2.576656752708649,1.0
419,2.8509296037578564,2.7955853711171104,1.0
420,1.5199859335768635,1.6013035832371094,1.0
421,2.119094082971349,2.1593766158921053,1.0
422,1.1916606307254494,0.9458647281940606,1.0
423,2.375681174162956,2.7095809479924764,1.0
424,2.3516757938685635,2.523708971895452,1.0
425,2.0830353979797365,1.6201763164940561,1.0
426,1.970393803915309,1.291432638011481,1.0
427,2.28201384088294,2.544440428294374,1.0
428,2.8009227858529666,2.488928846729699,1.0
429,0.33892503269718577,1.2219698346358319,1.0
430,3.1905845588020387,3.103639090547296,1.0
431,2.3222549147314497,2.520707116407115,1.0
432,1.485798642708006,1.6215152825132226,1.0
433,2.386194870701262,1.9970702332114607,1.0
434,1.630504204442032,0.8400831465148891,1.0
435,2.3439732386661967,2.569538882641747,1.0
436,1.0248339580317751,0.10973919289268319,1.0
437,4.084002815356781,3.5602678393814218,1.0
438,2.4568195283060463,1.958043471858136,1.0
439,1.621812444074768,2.957898826366481,1.0
440,2.7823938755967546,2.635499750090922,1.0
441,1.7680078326290576,1.745559394659924,1.0
442,1.6255129378463238,1.0709183748198372,1.0
443,3.0747650514968567,2.607846739507876,1.0
444,0.94040031808145,0.6634906819743827,1.0
445,3.3163817120916272,3.632349329715967,1.0
446,3.1198430482639647,3.0619047306518237,1.0
447,2.7833675506788675,2.9271425534169504,1.0
448,0.7411455575113004,1.6449531300858844,1.0
449,0.6488128684084282,0.21537918349367943,1.0
450,0.690832238308561,0.5560796625669907,1.0
451,2.2234519108478974,2.7312928445580535,1.0
452,3.26420092932544,2.5044230690774594,1.0
453,2.919868166067048,2.65025420437998,1.0
454,2.127036230791964,2.2060659977308803,1.0
455,2.264069629714802,3.040509281189675,1.0
456,0.7421448180930281,2.1873328392063103,1.0
457,1.774333540747894,2.9844893910194847,1.0
458,0.6508615980695478,0.5245141268794433,1.0
459,3.009717546483976,2.829669112896699,1.0
460,1.620286928007313,1.6899356281007398,1.0
461,2.240744592028816,1.7067367746249964,1.0
462,1.6066832907785449,2.3706475894129193,1.0
463,1.8370340429359056,1.6340218622939073,1.0
464,1.7393746717225131,2.000712326647028,1.0
465,1.7043710580977234,2.007299431038692,1.0
466,2.1810988082190006,2.577295700012029,1.0
467,1.194343408080408,1.4290216207054884,1.0
468,3.9911570832760312,3.475695372183627,1.0
469,1.5491669310805836,1.8353701026986655,1.0
470,1.7546307318570669,2.6698061429995406,1.0
471,1.6072225250546348,1.584746871335567,1.0
472,2.6273866698984856,1.1654384173769108,1.0
473,1.7612667908640245,1.8570749405485418,1.0
474,0.8917691863046671,1.4185279695715374,1.0
475,2.0679467091345893,2.0559310921014364,1.0
476,2.2559493172538523,1.6099461758821092,1.0
477,3.6731597519815127,3.4773122962130154,1.0
478,2.063289275012873,3.0535130792699405,1.0
479,1.631938071618861,1.5167708697119844,1.0
480,1.8150560704345824,0.06323214633651043,1.0
481,3.15333756808801,4.039834162149971,1.0
482,1.9276344628061028,1.470538619460176,1.0
483,1.1976180222947228,1.6682584861962257,1.0
484,2.0009221798937253,1.5549551842014788,1.0
485,2.4372650943716163,1.9036033051876557,1.0
486,2.007359962666556,1.7330673035500985,1.0
487,1.3427209107302214,0.8237943537739882,1.0
488,1.9644211393107716,2.0475936099592613,1.0
489,-0.14214907789189546,1.0795484749097088,1.0
490,1.1361456303170572,0.9015183506110127,1.0
491,1.2369108204983843,0.6878977328201269,1.0
492,2.9548581877093603,2.2592947991093952,1.0
493,1.7095536216233138,2.5044931579227248,1.0
494,2.8001865867009554,1.9364321643235611,1.0
495,1.5908679005232826,1.6460444627908413,1.0
496,0.9737386433858004,1.6271740142077977,1.0
497,2.555918347011205,3.967396491003451,1.0
498,2.9669006929144786,3.6476193420514944,1.0
499,1.3545501607042287,1.8257494954953457,1.0
500,0.8516634328549448,-0.013219577504675069,1.0
501,1.2978598284578169,0.02561525252452586,1.0
502,2.355446748862733,2.2630522826070374,1.0
503,2.262620535998692,2.499695294278474,1.0
504,-0.148819501116213,2.0323098891769864,1.0
505,0.5619548250718023,0.7641227154475271,1.0
506,2.2395018699577642,1.039781959048778,1.0
507,2.9272894409828902,2.8182625558149224,1.0
508,2.031410104104831,2.157965265663344,1.0
509,2.441103965842373,3.1240703530933356,1.0
510,2.670256734119916,3.7597601212014227,1.0
511,2.2944698250895605,2.2434664179206205,1.0
512,1.8863052848940487,2.8442548829325385,1.0
513,3.233893696368817,2.4381110366653234,1.0
514,2.554187416136137,3.206225923978156,1.0
515,2.3858439380425365,2.0111021283912907,1.0
516,1.3758300853133691,2.0147677194596234,1.0
517,0.4932838231133536,0.8955655112913927,1.0
518,3.4577805726392725,2.665859692839708,1.0
519,0.36772808338947294,1.275007742128054,1.0
520,2.981830978245714,2.1690874514243537,1.0
521,1.769106566928027,1.9430952591877546,1.0
522,1.6778799489218117,2.508512803247903,1.0
523,0.6845413744457379,1.9399751199194764,1.0
524,2.6488252431378325,2.7132693146519857,1.0
525,3.7880280241096793,3.3297983376883065,1.0
526,2.622731139664588,2.677059352113798,1.0
527,3.2648299912030287,1.677888019308536,1.0
528,4.41146156810825,3.667406406480525,1.0
529,1.3122649843548542,2.146043245573125,1.0
530,1.5030988421779468,0.9213454471523294,1.0
531,1.8726546056655469,1.7012456616948322,1.0
532,2.051757411744064,3.0935173197807284,1.0
533,2.5669745927979952,3.04158658599016,1.0
534,2.611497765114936,1.0423231294025843,1.0
535,1.4597292195777256,1.176359382966495,1.0
536,1.4378071894166682,1.7117260605772031,1.0
537,3.681561260455581,2.8613910737846395,1.0
538,1.296007112466527,2.408390226406855,1.0
539,3.4935862312543287,3.0338069894117634,1.0
540,2.30811683011125,1.8326832440417473,1.0
541,1.1067813297330793,1.541498304292759,1.0
542,0.6115856024034281,1.2458973468148973,1.0
543,3.5902884387929044,2.9081273997682286,1.0
544,2.126065312726685,1.199723063621644,1.0
545,1.224285311422078,1.4813360303310876,1.0
546,0.4238880982939333,2.0775179733208473,1.0
547,0.2644807102417108,1.7447146303175913,1.0
548,3.6910183078261216,3.2204307662135525,1.0
549,2.81647768879973,3.1409800068334075,1.0
550,1.2795372826506863,0.8300585128809947,1.0
551,1.886735180019256,1.949395681648842,1.0
552,1.4148916936935432,1.9736864494448936,1.0
553,1.4799446041731317,1.3264690232347798,1.0
554,2.9675860100510874,2.4889704598317657,1.0
555,3.662815361552453,3.024921298709682,1.0
556,3.56032844041996,2.8295885572146857,1.0
557,2.0874451446770776,3.2537732620651996,1.0
558,3.0471259907349326,2.397251994489661,1.0
559,1.180227893993148,1.1851799516465678,1.0
560,2.42975972037596,2.3908171965372316,1.0
561,3.3588866001656714,3.1925569494757537,1.0
562,1.162217949216335,0.9540344735823116,1.0
563,3.129696561837552,2.5008114732539157,1.0
564,1.6990593615093177,2.5832981365324508,1.0
565,1.6992047965766934,2.6662222661538184,1.0
566,1.2743945660527367,1.2779727713740114,1.0
567,1.348847819158312,0.3947282016251028,1.0
568,1.1381348059560883,1.9207590699299946,1.0
569,4.257112101782844,3.066367372664721,1.0
570,3.177502790752244,2.1087670958267575,1.0
571,3.5161462545786675,4.25566048009328,1.0
572,2.653280263215565,2.7062698611140545,1.0
573,3.367113297291344,1.893774749365744,1.0
574,1.61102950089979,2.271978341807734,1.0
575,1.3207955502476183,-0.6814845966394634,1.0
576,5.017044153327278,4.060059722746391,1.0
577,1.5859023763281097,2.160371571506898,1.0
578,2.738291198936562,2.8432574086475872,1.0
579,2.2675803095730074,1.9886976405275452,1.0
580,4.175138725956609,3.5194897713091944,1.0
